order_name,order_code,yakkakjncd,recipe_category,recipe_quantity,recipe_unit,direction_usage,abbreviation
ブロチゾラムＯＤ錠０．２５ｍｇ「テバ」,621671201.0,1124009F2017,"""Medication""",1.0,錠,不眠時,ブロチゾラム
ブロナック点眼液０．１％,620008268.0,1319743Q1033,"""Medication""",10.0,ｍＬ,１日右２回左２回,ブロナック
ブロプレス錠１２　１２ｍｇ,610432014.0,2149040F4025,"""Medication""",1.0,錠,１日１回朝食後,ブロプレス
ブロプレス錠２　２ｍｇ,610432011.0,2149040F1026,"""Medication""",1.0,錠,１日１回朝食後,ブロプレス
ブロプレス錠４　４ｍｇ,610432012.0,2149040F2022,"""Medication""",1.0,錠,１日１回朝食後,ブロプレス
ブロプレス錠８　８ｍｇ,610432013.0,2149040F3029,"""Medication""",1.0,錠,１日１回朝食後,ブロプレス
ブロマゼパム錠５ｍｇ「サンド」,620047403.0,1124020F4016,"""Medication""",1.0,錠,１日１回就寝前,ブロマゼパム
ブロムワレリル尿素「ホエイ」,611120155.0,1121001X1018,"""Medication""",0.8,ｇ,１日１回就寝前,ブロムワレリル
プラバスタチンナトリウム錠５ｍｇ「ＮＰ」,620008055.0,2189010F1012,"""Medication""",1.0,錠,医師の指示通り,プラバスタチンナトリウム
プラバスタチンナトリウム１０ｍｇ錠,622139600.0,2189010F2019,"""Medication""",1.0,錠,１日１回朝食後,プラバスタチンナトリウム
プラバスタチンナトリウム５ｍｇ錠,622321900.0,2189010F1012,"""Medication""",1.0,錠,１日１回夕食後,プラバスタチンナトリウム
プラバスタチンＮａ錠５「ＫＮ」　５ｍｇ,620000105.0,2189010F1012,"""Medication""",1.0,錠,医師の指示通り,プラバスタチン
プラバスタチンＮａ錠５ｍｇ「サワイ」,621528801.0,2189010F1012,"""Medication""",1.0,錠,１日１回夕食後,プラバスタチン
プラビックス錠２５ｍｇ,620003468.0,3399008F1025,"""Medication""",2.0,錠,１日１回朝食後,プラビックス
プラビックス錠７５ｍｇ,620003469.0,3399008F2021,"""Medication""",1.0,錠,１日１回朝食後,プラビックス
プラミペキソール塩酸塩ＯＤ錠０．１２５ｍｇ「トーワ」,622235901.0,1169012F3025,"""Medication""",1.0,錠,１日１回就寝前,プラミペキソール
プランルカスト錠２２５ｍｇ「ＴＹＫ」,622062501.0,4490017F2017,"""Medication""",2.0,錠,１日２回朝夕食後,プランルカスト
プランルカストＤＳ１０％「タカタ」,620005540.0,4490017R1017,"""Medication""",1.4,ｇ,１日２回朝夕食後,プランルカスト
プリンペラン錠５　５ｍｇ,620006100.0,2399004F1200,"""Medication""",1.0,錠,嘔気時,プリンペラン
プルゼニド錠１２ｍｇ,620481301.0,2354003F2316,"""Medication""",2.0,錠,医師の指示通り,プルゼニド
プレガバリン２５ｍｇ口腔内崩壊錠,622889900.0,1190017F1010,"""Medication""",4.0,錠,１日２回朝夕食後,プレガバリン
プレドニン錠５ｍｇ,612450118.0,2456001F1019,"""Medication""",3.0,錠,１日１回朝食後,プレドニン
プロスタンディン軟膏０．００３％,620003256.0,2699705M1038,"""Medication""",30.0,ｇ,医師の指示通り,プロスタンディン
プロトピック軟膏０．１％,660432014.0,2699709M1028,"""Medication""",20.0,ｇ,医師の指示通り,プロトピック
プロペト,667120036.0,7121703X1330,"""Medication""",30.0,ｇ,医師の指示通り,プロペト
プロマックＤ錠７５　７５ｍｇ,620004044.0,2329027F1029,"""Medication""",1.0,錠,１日１回朝食後,プロマック
プロ・バンサイン錠１５ｍｇ,620008709.0,1231008F1032,"""Medication""",3.0,錠,１日３回毎食後,バンサイン
ヘパリン類似物質ローション,622332700.0,3339950Q1015,"""Medication""",100.0,ｇ,医師の指示通り,ローション
ヘパリン類似物質外用泡状スプレー０．３％「ＰＰ」,622512701.0,3339950R1142,"""Medication""",100.0,ｇ,１日数回　塗布,類似物質外用泡状
ヘパリン類似物質油性クリーム０．３％「アメル」,622395101.0,3339950M1170,"""Medication""",50.0,ｇ,かゆみ止めとして,類似物質油性
ヘパリンＮａロック１０Ｕ／ｍＬシリンジオーツカ１０ｍＬ　１００Ｕ,620004193.0,-,"""Injection""",1.0,筒,-,シリンジオーツカ
ベオーバ錠５０ｍｇ,622653001.0,2590017F1025,"""Medication""",1.0,錠,１日１回朝食後,ベオーバ
ベザトールＳＲ錠２００ｍｇ,620002123.0,2183005G1234,"""Medication""",1.0,錠,１日１回朝食後,ベザトール
ベザフィブラート２００ｍｇ徐放錠,622728600.0,2183005G1013,"""Medication""",2.0,錠,１日２回朝夕食後,ベザフィブラート
ベシケアＯＤ錠５ｍｇ,622047601.0,2590011F4027,"""Medication""",1.0,錠,１日１回夕食後,ベシケア
ベタニス錠５０ｍｇ,622093301.0,2590014F2028,"""Medication""",1.0,錠,１日１回朝食後,ベタニス
ベタヒスチンメシル酸塩６ｍｇ錠,622717700.0,1339005F1016,"""Medication""",2.0,錠,１日２回朝夕食後,ベタヒスチンメシル
ベトノバールＧ軟膏０．１２％,620631201.0,2647709M1145,"""Medication""",15.0,ｇ,１日数回　塗布,ベトノバール
ベラパミル塩酸塩４０ｍｇ錠,622892100.0,2171008F1010,"""Medication""",2.0,錠,１日２回朝夕食後,ベラパミル
ベリチーム配合顆粒,620468001.0,2339163D1037,"""Medication""",1.5,ｇ,１日３回毎食後,ベリチーム
ベルソムラ錠１５ｍｇ,622374201.0,1190023F1024,"""Medication""",1.0,錠,１日１回就寝前,ベルソムラ
ベンズブロマロン錠２５ｍｇ「杏林」,622080502.0,3949002F1010,"""Medication""",1.0,錠,１日１回朝食後,ベンズブロマロン
ペンタサ錠５００ｍｇ,621867201.0,2399009F2030,"""Medication""",3.0,錠,１日３回毎食後,ペンタサ
ペンニードル：本,8400001.0,-,"""Comment""",120.0,-,-,ペンニードル
ペンニードル：本,8400001.0,-,"""HomeCare""",10.0,-,-,ペンニードル
ホクナリンテープ１ｍｇ,660421116.0,2259707S2027,"""Medication""",5.0,枚,医師の指示通り,ホクナリンテープ
ホクナリンテープ２ｍｇ,660421117.0,2259707S3023,"""Medication""",5.0,枚,医師の指示通り,ホクナリンテープ
ホスミシン錠２５０　２５０ｍｇ,616130512.0,6135001F1029,"""Medication""",3.0,錠,１日３回毎食後,ホスミシン
ボトックス注用１００単位,620173601.0,-,"""Injection""",2.0,瓶,-,ボトックス
ボトックス注用５０単位,621893501.0,-,"""Injection""",2.0,瓶,-,ボトックス
ボナロン錠３５ｍｇ,620004359.0,3999018F2036,"""Medication""",1.0,錠,週１回,ボナロン
ボラザＧ軟膏,662550038.0,2559813M1021,"""Medication""",72.0,ｇ,１日１回お使い下さい。,ボラザ
ボルタレンゲル１％,620007787.0,2649734Q1069,"""Medication""",25.0,ｇ,医師の指示通り,ボルタレンゲル
ボルタレンサポ１２．５ｍｇ,661140079.0,1147700J1057,"""Medication""",30.0,個,医師の指示通り,ボルタレンサポ
ボルタレンローション１％,620004273.0,2649734Q2022,"""Medication""",50.0,ｇ,１日１回お使い下さい。,ボルタレンローション
ボルタレン錠２５ｍｇ,620007096.0,1147002F1560,"""Medication""",2.0,錠,１日２回朝夕食後,ボルタレン
ボンビバ錠１００ｍｇ,622471501.0,3999040F1026,"""Medication""",1.0,錠,医師の指示通り,ボンビバ
ボンビバ静注１ｍｇシリンジ　１ｍＬ,622255201.0,-,"""Injection""",1.0,筒,-,ボンビバ
ポピヨドンガーグル７％,620007784.0,2260701F1255,"""Medication""",30.0,ｍＬ,医師の指示通りにお使い下さい。,ポピヨドンガーグル
ポララミン注５ｍｇ　０．５％１ｍＬ,641410014.0,-,"""Injection""",0.5,管,-,ポララミン
マイコプラズマ抗体半定量,160193910.0,-,"""Examination""",1.0,回,-,マイコプラズマ
マイザークリーム０．０５％,620626201.0,2646725N1150,"""Medication""",10.0,ｇ,医師の指示通り,マイザークリーム
マイザー軟膏０．０５％,620625401.0,2646725M1201,"""Medication""",25.0,ｇ,医師の指示通り,マイザー
マイスリー錠１０ｍｇ,610443048.0,1129009F2021,"""Medication""",1.0,錠,１日１回就寝前,マイスリー
マイスリー錠５ｍｇ,610443047.0,1129009F1025,"""Medication""",1.0,錠,不眠時,マイスリー
マクサルトＲＰＤ錠１０ｍｇ,620000420.0,2160006F2022,"""Medication""",1.0,錠,頭痛時,マクサルト
マグネシウム,160022210.0,-,"""Examination""",1.0,回,-,マグネシウム
マグミット錠２５０ｍｇ,610463197.0,2344009F1019,"""Medication""",4.0,錠,１日２回朝夕食後,マグミット
マグミット錠３３０ｍｇ,610463198.0,2344009F2015,"""Medication""",2.0,錠,１日２回朝夕食後,マグミット
マグミット錠５００ｍｇ,620004078.0,2344009F4018,"""Medication""",2.0,錠,１日２回朝夕食後,マグミット
マンジャロ皮下注５ｍｇアテオス　０．５ｍＬ,622931401.0,-,"""HomeCare""",2.0,キット,-,マンジャロ
マンジャロ皮下注５ｍｇアテオス　０．５ｍＬ,622931401.0,-,"""Injection""",1.0,キット,-,マンジャロ
マーズレン配合錠０．５ＥＳ,620008085.0,2329122F2020,"""Medication""",3.0,錠,１日３回毎食後,マーズレン
マーズレン配合錠１．０ＥＳ,620008740.0,2329122F1032,"""Medication""",1.0,錠,１日１回朝食後,マーズレン
マーズレンＳ配合顆粒,620459001.0,2329122D1414,"""Medication""",0.5,ｇ,１日１回朝食後,マーズレン
マーデュオックス軟膏,622484501.0,2699804M1023,"""Medication""",20.0,ｇ,１日１回お使い下さい。,マーデュオックス
ミオナール錠５０ｍｇ,611240248.0,1249009F1090,"""Medication""",3.0,錠,１日３回毎食後,ミオナール
ミカムロ配合錠ＢＰ,622224601.0,2149117F2021,"""Medication""",1.0,錠,１日１回朝食後,ミカムロ
ミカルディス錠２０ｍｇ,620002429.0,2149042F1025,"""Medication""",1.0,錠,１日１回朝食後,ミカルディス
ミカルディス錠４０ｍｇ,620002430.0,2149042F2021,"""Medication""",1.0,錠,１日１回朝食後,ミカルディス
ミグシス錠５ｍｇ,610432015.0,2190023F1037,"""Medication""",2.0,錠,１日２回朝夕食後,ミグシス
ミグリトール錠５０ｍｇ「トーワ」,622544401.0,3969009F2011,"""Medication""",3.0,錠,１日３回毎食前,ミグリトール
ミケラン錠５ｍｇ,612120119.0,2123005F1141,"""Medication""",2.0,錠,１日２回朝夕食後,ミケラン
ミチグリニドＣａ・ＯＤ錠１０ｍｇ「ＴＣＫ」,622515301.0,3969008F4052,"""Medication""",3.0,錠,１日３回医師の指示通り,ミチグリニド
ミニリンメルトＯＤ錠６０μｇ,622225302.0,2419001F3026,"""Medication""",2.0,錠,１日２回朝夕食後,ミニリンメルト
ミノドロン酸５０ｍｇ錠,622898600.0,3999026F2014,"""Medication""",1.0,錠,医師の指示通り,ミノドロン
ミノマイシン錠５０ｍｇ,616150088.0,6152005F1052,"""Medication""",2.0,錠,１日２回朝夕食後,ミノマイシン
ミヤＢＭ細粒,612370066.0,2316009C1026,"""Medication""",1.2,ｇ,１日３回毎食後,ミヤＢＭ細粒
ミヤＢＭ錠,612370067.0,2316009F1022,"""Medication""",3.0,錠,１日３回毎食後,ミヤＢＭ錠
ミルタザピン錠１５ｍｇ「明治」,622667801.0,1179051F1207,"""Medication""",1.0,錠,１日１回夕食後,ミルタザピン
ムコサールドライシロップ１．５％,620008745.0,2239001R1013,"""Medication""",3.0,ｇ,１日３回毎食後,ムコサールドライシロップ
ムコサール錠１５ｍｇ,620008744.0,2239001F1661,"""Medication""",3.0,錠,１日３回毎食後,ムコサール
ムコスタ錠１００ｍｇ,620452801.0,2329021F1102,"""Medication""",1.0,錠,１日１回朝食後,ムコスタ
ムコダイン錠２５０ｍｇ,610453119.0,2233002F1174,"""Medication""",3.0,錠,１日３回毎食後,ムコダイン
ムコダイン錠５００ｍｇ,610407447.0,2233002F2022,"""Medication""",3.0,錠,１日３回毎食後,ムコダイン
ムコダインＤＳ５０％,621989901.0,2233002R2029,"""Medication""",0.6,ｇ,１日３回毎食後,ムコダイン
メイアクトＭＳ錠１００ｍｇ,620004080.0,6132015F1037,"""Medication""",3.0,錠,１日３回毎食後,メイアクト
メイラックス錠１ｍｇ,611170689.0,1124029F1026,"""Medication""",1.0,錠,１日１回就寝前,メイラックス
メイラックス錠２ｍｇ,611170690.0,1124029F2022,"""Medication""",1.0,錠,１日１回就寝前,メイラックス
メインテート錠２．５ｍｇ,620256101.0,2123016F1107,"""Medication""",1.0,錠,１日１回朝食後,メインテート
メキシチールカプセル１００ｍｇ,612120223.0,2129003M2028,"""Medication""",2.0,カプセル,１日２回朝夕食後,メキシチールカプセル
メキシレチン塩酸塩５０ｍｇカプセル,622719600.0,2129003M1013,"""Medication""",2.0,カプセル,１日２回朝夕食後,メキシレチン
メコバラミン０．５ｍｇ錠,622324300.0,3136004F2014,"""Medication""",3.0,錠,１日３回毎食後,メコバラミン
メサデルム軟膏０．１％,620007799.0,2646726M1095,"""Medication""",10.0,ｇ,医師の指示通り,メサデルム
メジコン錠１５ｍｇ,612220325.0,2223001F2099,"""Medication""",3.0,錠,１日３回毎食後,メジコン
メタネフリン・ノルメタネフリン分画（尿）,160137250.0,-,"""Examination""",1.0,回,-,ノルメタネフリン
メチコバール錠５００μｇ　０．５ｍｇ,613130595.0,3136004F2138,"""Medication""",3.0,錠,１日３回毎食後,メチコバール
メチルジゴキシン錠０．１ｍｇ「タイヨー」,620005568.0,2113005F1013,"""Medication""",0.5,錠,１日１回朝食後,メチルジゴキシン
メチルジゴキシン０．１ｍｇ錠　０．１ｍｇ,622717900.0,2113005F1013,"""Medication""",0.5,錠,１日１回朝食後,メチルジゴキシン
メトグルコ錠２５０ｍｇ,621974701.0,3962002F2027,"""Medication""",2.0,錠,１日２回朝夕食後,メトグルコ
メトグルコ錠５００ｍｇ,622242501.0,3962002F3023,"""Medication""",1.0,錠,１日１回夕食後,メトグルコ
メトトレキサート２ｍｇカプセル,622742300.0,3999016M1013,"""Medication""",2.0,カプセル,医師の指示通り,メトトレキサート
メトトレキサート２ｍｇ錠,622742200.0,3999016F1014,"""Medication""",2.0,錠,１日２回朝夕食後,メトトレキサート
メトホルミン塩酸塩錠５００ｍｇＭＴ「明治」,622822501.0,3962002F3015,"""Medication""",1.0,錠,１日２回朝夕食後,メトホルミン
メトホルミン塩酸塩２５０ｍｇＭＴ錠,622898100.0,3962002F2019,"""Medication""",2.0,錠,１日２回朝夕食後,メトホルミン
メトリジン錠２ｍｇ,612160027.0,2160002F1028,"""Medication""",2.0,錠,１日２回朝夕食後,メトリジン
メネシット配合錠１００,620124001.0,1169101F1146,"""Medication""",2.5,錠,１日３回毎食後,メネシット
メバロチン錠１０　１０ｍｇ,612180265.0,2189010F2027,"""Medication""",1.0,錠,１日１回夕食後,メバロチン
メバロチン錠５　５ｍｇ,610454085.0,2189010F1039,"""Medication""",1.0,錠,１日１回夕食後,メバロチン
メプチンエアー１０μｇ吸入１００回　０．０１４３％５ｍＬ,621903202.0,2259704G9033,"""Medication""",1.0,キット,医師の指示通りにお使い下さい。,メプチンエアー
メプチンスイングヘラー１０μｇ吸入１００回　１ｍｇ,622308301.0,2259704Y1020,"""Medication""",1.0,キット,医師の指示通りにお使い下さい。,メプチンスイングヘラー
メプチンミニ錠２５μｇ　０．０２５ｍｇ,620003634.0,2259004F1110,"""Medication""",2.0,錠,１日２回朝夕食後,メプチンミニ
メプチン吸入液ユニット０．３ｍＬ　０．０１％,660463035.0,-,"""Treatment""",1.0,個,-,メプチン
メマリー錠１０ｍｇ,622047201.0,1190018F2020,"""Medication""",1.0,錠,１日１回朝食後,メマリー
メマリー錠２０ｍｇ,622047301.0,1190018F3026,"""Medication""",1.0,錠,１日１回夕食後,メマリー
メマリー錠５ｍｇ,622047101.0,1190018F1023,"""Medication""",1.0,錠,１日１回就寝前,メマリー
メマンチン塩酸塩ＯＤ錠２０ｍｇ「ＤＳＥＰ」,622784101.0,1190018F6033,"""Medication""",1.0,錠,１日１回朝食後,メマンチン
メラトベル顆粒小児用０．２％,622793601.0,1190028D1026,"""Medication""",0.5,ｇ,１日１回就寝前,メラトベル
メリスロン錠６ｍｇ,610454087.0,1339005F1296,"""Medication""",3.0,錠,１日３回毎食後,メリスロン
メルカゾール錠２．５ｍｇ,622842401.0,2432001F2021,"""Medication""",1.0,錠,１日１回朝食後,メルカゾール
メルカゾール錠５ｍｇ,620004391.0,2432001F1017,"""Medication""",1.0,錠,１日１回朝食後,メルカゾール
モサプリドクエン酸塩５ｍｇ錠,622895700.0,2399010F2016,"""Medication""",3.0,錠,１日３回毎食後,モサプリドクエン
モビコール配合内用剤ＬＤ　６．８５２３ｇ,622832901.0,2359110B1037,"""Medication""",3.0,包,１日３回毎食後,モビコール
モメタゾン点鼻液５０μｇ「杏林」５６噴霧用　５ｍｇ１０ｇ,622672501.0,1329710Q1035,"""Medication""",2.0,瓶,医師の指示通り,モメタゾン
モンテルカストナトリウム１０ｍｇ錠,622616800.0,4490026F2016,"""Medication""",1.0,錠,１日１回就寝前,モンテルカストナトリウム
モンテルカスト錠１０ｍｇ「ＫＭ」,622484401.0,4490026F2067,"""Medication""",1.0,錠,１日１回就寝前,モンテルカスト
モーラステープ２０ｍｇ　７ｃｍ×１０ｃｍ,620007805.0,2649729S2169,"""Medication""",42.0,枚,医師の指示通り,モーラステープ
モーラステープＬ４０ｍｇ　１０ｃｍ×１４ｃｍ,620007804.0,2649729S3084,"""Medication""",56.0,枚,医師の指示通り,モーラステープ
モーラスパップ３０ｍｇ　１０ｃｍ×１４ｃｍ,620006538.0,2649729S1154,"""Medication""",56.0,枚,医師の指示通りにお使い下さい。,モーラスパップ
モーラスパップＸＲ１２０ｍｇ　１０ｃｍ×１４ｃｍ,622466101.0,2649729S5028,"""Medication""",35.0,枚,医師の指示通り,モーラスパップ
ヤクバンテープ４０ｍｇ　１０ｃｍ×１４ｃｍ,620647301.0,2649732S2055,"""Medication""",21.0,枚,医師の指示通り,ヤクバンテープ
ユニシア配合錠ＨＤ,621986601.0,2149116F2027,"""Medication""",1.0,錠,１日１回朝食後,ユニシア
ユニシア配合錠ＬＤ,621986501.0,2149116F1020,"""Medication""",1.0,錠,１日１回朝食後,ユニシア
ユベラ錠５０ｍｇ,620003638.0,3150002F1239,"""Medication""",3.0,錠,１日３回毎食後,ユベラ
ユリス錠０．５ｍｇ,622703601.0,3949005F1022,"""Medication""",1.0,錠,１日１回朝食後,ユリス
ラキソベロン内用液０．７５％,620491401.0,2359005S1240,"""Medication""",10.0,ｍＬ,便秘時,ラキソベロン
ラクツロース・シロップ６０％分包１０ｍＬ「コーワ」,622498301.0,3999001Q4026,"""Medication""",2.0,包,１日２回朝夕食後,ラクツロース
ラクテック注　２５０ｍＬ,643310497.0,-,"""Injection""",1.0,袋,-,ラクテック
ラゲブリオカプセル２００ｍｇ,628785401.0,6250051M1028,"""Medication""",8.0,カプセル,１日２回朝夕食後,ラゲブリオカプセル
ラスビック点滴静注キット１５０ｍｇ　（希釈液付）,622842801.0,-,"""Injection""",1.0,キット,-,ラスビック
ラスビック錠７５ｍｇ,622696001.0,6241019F1021,"""Medication""",1.0,錠,１日１回昼食後,ラスビック
ラピフォートワイプ２．５％　２．５ｇ,622912901.0,1259701X1026,"""Medication""",14.0,包,医師の指示通り,ラピフォートワイプ
ラベプラゾールＮａ錠１０ｍｇ「サワイ」,622011201.0,2329028F1104,"""Medication""",1.0,錠,１日おきに、お飲み下さい。,ラベプラゾール
ラミクタール錠１００ｍｇ,620008565.0,1139009F4020,"""Medication""",2.0,錠,１日１回夕食後,ラミクタール
ラミクタール錠２５ｍｇ,620008564.0,1139009F3024,"""Medication""",6.0,錠,１日２回朝夕食後,ラミクタール
ラミシール外用液１％,620005306.0,2659710Q1078,"""Medication""",20.0,ｇ,医師の指示通り,ラミシール
ランソプラゾール１５ｍｇ腸溶性口腔内崩壊錠,622735400.0,2329023F1012,"""Medication""",1.0,錠,１日１回朝食後,腸溶性口腔内崩壊錠
ランソプラゾールＯＤ錠１５ｍｇ「トーワ」,620009451.0,2329023F1012,"""Medication""",1.0,錠,１日１回朝食後,ランソプラゾール
ランタス注ソロスター　３００単位,620007536.0,-,"""HomeCare""",1.0,キット,-,ソロスター
ランドセン細粒０．５％,620007131.0,1139003C2059,"""Medication""",0.6,ｇ,１日３回毎食後,ランドセン
ランドセン錠０．５ｍｇ,620007132.0,1139003F1059,"""Medication""",1.0,錠,１日１回就寝前,ランドセン
リウマトレックスカプセル２ｍｇ,610432016.0,3999016M1021,"""Medication""",2.0,カプセル,医師の指示通り,リウマトレックスカプセル
リオベル配合錠ＬＤ,622086001.0,3969103F1024,"""Medication""",1.0,錠,１日１回朝食後,リオベル
リオレサール錠５ｍｇ,611240288.0,1249006F1011,"""Medication""",4.0,錠,１日２回朝夕食後,リオレサール
リクシアナ錠３０ｍｇ,622081001.0,3339002F2026,"""Medication""",1.0,錠,１日１回夕食後,リクシアナ
リクシアナＯＤ錠１５ｍｇ,622576001.0,3339002F4029,"""Medication""",1.0,錠,１日１回朝食後,リクシアナ
リクシアナＯＤ錠３０ｍｇ,622576101.0,3339002F5025,"""Medication""",1.0,錠,１日１回夕食後,リクシアナ
リスペリドン１ｍｇ口腔内崩壊錠,622714900.0,1179038F5010,"""Medication""",0.5,錠,１日１回夕食後,リスペリドン
リスミー錠１ｍｇ,611120113.0,1129006F1021,"""Medication""",1.0,錠,１日１回就寝前,リスミー
リセドロン酸Ｎａ錠７５ｍｇ「トーワ」,622695101.0,3999019F3010,"""Medication""",1.0,錠,医師の指示通り,リセドロン
リドメックスコーワ軟膏０．３％,620620901.0,2646720M1080,"""Medication""",10.0,ｇ,医師の指示通り,リドメックスコーワ
リバロ錠１ｍｇ,620000422.0,2189016F1028,"""Medication""",1.0,錠,１日１回夕食後,リバロ
リバロ錠２ｍｇ,620000423.0,2189016F2024,"""Medication""",1.0,錠,１日１回夕食後,リバロ
リバロＯＤ錠２ｍｇ,622239301.0,2189016F5023,"""Medication""",1.0,錠,１日１回夕食後,リバロ
リバロＯＤ錠４ｍｇ,622287601.0,2189016F6020,"""Medication""",1.0,錠,１日１回夕食後,リバロ
リパーゼ,160024010.0,-,"""Examination""",1.0,回,-,リパーゼ
リピトール錠１０ｍｇ,610443014.0,2189015F2020,"""Medication""",1.0,錠,１日１回夕食後,リピトール
リピトール錠５ｍｇ,610443013.0,2189015F1023,"""Medication""",0.5,錠,１日１回夕食後,リピトール
リフレックス錠１５ｍｇ,621932101.0,1179051F1029,"""Medication""",0.5,錠,１日１回就寝前,リフレックス
リフレックス錠３０ｍｇ,622497001.0,1179051F2025,"""Medication""",1.0,錠,１日１回就寝前,リフレックス
リベルサス錠１４ｍｇ,629911801.0,2499014F3024,"""Medication""",1.0,錠,１日１回医師の指示通り,リベルサス
リベルサス錠３ｍｇ,629911601.0,2499014F1021,"""Medication""",1.0,錠,１日１回医師の指示通り,リベルサス
リベルサス錠７ｍｇ,629911701.0,2499014F2028,"""Medication""",1.0,錠,１日１回医師の指示通り,リベルサス
リボトリール錠０．５ｍｇ,620003654.0,1139003F1040,"""Medication""",1.0,錠,１日１回就寝前,リボトリール
リマチル錠１００ｍｇ,620000181.0,4420002F1117,"""Medication""",3.0,錠,１日３回毎食後,リマチル
リマプロストアルファデクス錠５μｇ「サワイ」,621694102.0,3399003F1014,"""Medication""",3.0,錠,１日３回毎食後,リマプロストアルファデクス
リマプロストアルファデクス錠５μｇ「Ｆ」,620004095.0,3399003F1014,"""Medication""",3.0,錠,１日３回毎食後,リマプロストアルファデクス
リリカＯＤ錠２５ｍｇ,622538201.0,1190017F1029,"""Medication""",3.0,錠,１日２回朝食後及び就寝前,リリカ
リリカＯＤ錠７５ｍｇ,622538301.0,1190017F2025,"""Medication""",2.0,錠,１日２回朝夕食後,リリカ
リレンザ　５ｍｇ,660443018.0,6250702G1028,"""Medication""",20.0,ブリスター,１日１回お使い下さい。,リレンザ
リンゼス錠０．２５ｍｇ,622532801.0,2399017F1020,"""Medication""",2.0,錠,１日１回夕食前,リンゼス
リンデロン−Ｖローション　０．１２％,662640421.0,2646701Q1038,"""Medication""",20.0,ｍＬ,医師の指示通り,リンデロン
リンデロン−Ｖ軟膏０．１２％,662640423.0,2646701M2156,"""Medication""",10.0,ｇ,医師の指示通り,リンデロン
リンデロン−ＶＧローション,662640417.0,2647709Q1040,"""Medication""",40.0,ｍＬ,１日１回お使い下さい。,リンデロン
リンデロン−ＶＧ軟膏０．１２％,662640418.0,2647709M1102,"""Medication""",10.0,ｇ,医師の指示通り,リンデロン
リーゼ錠５ｍｇ,610422300.0,1179012F1118,"""Medication""",1.0,錠,不安時,リーゼ
ルコナック爪外用液５％,622471601.0,6290703Q1023,"""Medication""",7.0,ｇ,医師の指示通り,ルコナック
ルセフィ錠２．５ｍｇ,622335701.0,3969020F1020,"""Medication""",1.0,錠,１日１回朝食後,ルセフィ
ルネスタ錠１ｍｇ,622148801.0,1129010F1028,"""Medication""",1.0,錠,１日１回就寝前,ルネスタ
ルネスタ錠２ｍｇ,622148901.0,1129010F2024,"""Medication""",1.0,錠,１日１回就寝前,ルネスタ
ルネスタ錠３ｍｇ,622149001.0,1129010F3020,"""Medication""",1.0,錠,１日１回就寝前,ルネスタ
ルパフィン錠１０ｍｇ,622577101.0,4490034F1022,"""Medication""",1.0,錠,１日１回就寝前,ルパフィン
レイボー錠５０ｍｇ,622885001.0,1190030F1024,"""Medication""",1.0,錠,医師の指示通り,レイボー
レキソタン錠５　５ｍｇ,611170436.0,1124020F4032,"""Medication""",3.0,錠,１日３回毎食後,レキソタン
レキップＣＲ錠２ｍｇ,622183601.0,1169013G1022,"""Medication""",2.0,錠,１日１回朝食後,レキップ
レクサプロ錠１０ｍｇ,622069502.0,1179054F1022,"""Medication""",1.0,錠,１日１回夕食後,レクサプロ
レザルタス配合錠ＨＤ,621974601.0,2149115F2022,"""Medication""",1.0,錠,１日１回朝食後,レザルタス
レスタミンコーワクリーム１％,620007811.0,2642702N1029,"""Medication""",30.0,ｇ,かゆみ止めとして,レスタミンコーワクリーム
レチクロ,160007910.0,-,"""Examination""",1.0,回,-,レチクロ
レニン活性,160032210.0,-,"""Examination""",1.0,回,-,レニン
レバミピド１００ｍｇ錠,622894200.0,2329021F1013,"""Medication""",2.0,錠,１日２回朝夕食後,レバミピド
レボセチリジン塩酸塩ドライシロップ０．５％「ＹＤ」,622787501.0,4490028R1031,"""Medication""",1.0,ｇ,１日２回朝夕食後,レボセチリジン
レボセチリジン塩酸塩錠２．５ｍｇ「タカタ」,622704901.0,4490028F2066,"""Medication""",2.0,錠,１日２回朝食後及び就寝前,レボセチリジン
レボセチリジン塩酸塩錠２．５ｍｇ「ＹＤ」,622787101.0,4490028F2040,"""Medication""",2.0,錠,１日２回朝夕食後,レボセチリジン
レボセチリジン塩酸塩５ｍｇ錠,622847600.0,4490028F1019,"""Medication""",1.0,錠,１日１回就寝前,レボセチリジン
レボセチリジン塩酸塩ＯＤ錠２．５ｍｇ「タカタ」,622705101.0,4490028F3046,"""Medication""",2.0,錠,１日２回朝夕食後,レボセチリジン
レボトミン錠５ｍｇ,610453150.0,1172014F1043,"""Medication""",2.0,錠,１日１回就寝前,レボトミン
レミニール錠４ｍｇ,622045801.0,1190019F1028,"""Medication""",2.0,錠,１日２回朝夕食後,レミニール
レミニールＯＤ錠１２ｍｇ,622046301.0,1190019F6020,"""Medication""",2.0,錠,１日２回朝夕食後,レミニール
レルパックス錠２０ｍｇ,610462006.0,2160005F1021,"""Medication""",1.0,錠,痛む時,レルパックス
レルベア１００エリプタ３０吸入用,622375501.0,2290803G3020,"""Medication""",1.0,キット,１回１吸入,レルベア
レルベア２００エリプタ１４吸入用,622279301.0,2290803G2024,"""Medication""",1.0,キット,１回１吸入,レルベア
